Wavelength,1200K-MacbookAir2012,1900K-MacbookAir2012,2300K-MacbookAir2012,2700K-MacbookAir2012,3400K-MacbookAir2012,4100K-MacbookAir2012,5000K-MacbookAir2012,6500K-MacbookAir2012,blue-MacbookAir2012,green-MacbookAir2012,red-MacbookAir2012,This data is licensed from the f.luxometer project (https://fluxometer.com/) and f.lux Software LLC by CC-Attribution: https://creativecommons.org/licenses/by/4.0/
380,0.000005,0.000013,0.000012,0.000005,0.000008,0.000019,0.000024,0.000019,0.000012,0.000006,0.000002
384,0.000007,0.000012,0.000011,0.000006,0.00001,0.000017,0.000026,0.000023,0.000011,0.000006,0.000002
388,0.000007,0.00001,0.000011,0.000006,0.000009,0.000016,0.000024,0.000023,0.000009,0.000006,0.000003
392,0.000005,0.00001,0.00001,0.000006,0.000009,0.000017,0.000022,0.000024,0.000017,0.000006,0.000003
396,0.000006,0.00001,0.000008,0.000007,0.000011,0.000017,0.000025,0.000019,0.000021,0.000005,0.000003
400,0.000008,0.000011,0.000009,0.000008,0.000013,0.000017,0.000025,0.000021,0.000019,0.000006,0.000004
404,0.000008,0.000012,0.000008,0.000008,0.000015,0.00002,0.000026,0.000026,0.000025,0.000006,0.000005
408,0.000012,0.000014,0.000012,0.000013,0.000019,0.000028,0.000036,0.000037,0.000029,0.000006,0.000009
412,0.000018,0.000021,0.00002,0.000024,0.000035,0.000049,0.000063,0.000075,0.000056,0.000006,0.000015
416,0.000035,0.00004,0.000039,0.000049,0.000071,0.000096,0.000127,0.000159,0.000118,0.000008,0.000031
420,0.000063,0.000068,0.000074,0.000095,0.000138,0.00019,0.000255,0.000336,0.00026,0.000015,0.000061
424,0.000108,0.000114,0.000128,0.000166,0.000251,0.000353,0.000483,0.000658,0.000529,0.000025,0.000104
428,0.000164,0.000176,0.000202,0.000269,0.000422,0.000606,0.000842,0.001189,0.000971,0.00004,0.000159
432,0.000237,0.000259,0.000307,0.000422,0.000681,0.000995,0.001398,0.002033,0.001686,0.000074,0.00023
436,0.000331,0.000378,0.000464,0.000656,0.001084,0.001599,0.00226,0.003345,0.002813,0.000159,0.000318
440,0.000445,0.00055,0.000698,0.001013,0.001694,0.002508,0.00356,0.005356,0.004542,0.000345,0.00042
444,0.000536,0.000711,0.000933,0.00138,0.002333,0.003453,0.004902,0.007491,0.006385,0.000585,0.000493
448,0.000549,0.000756,0.00102,0.001547,0.002677,0.004015,0.005739,0.008913,0.007669,0.00071,0.000498
452,0.00047,0.000655,0.000907,0.001424,0.002556,0.003937,0.005729,0.009083,0.007948,0.000651,0.000425
456,0.000345,0.000486,0.000693,0.001128,0.002099,0.003318,0.004923,0.008002,0.007135,0.000511,0.000311
460,0.000231,0.000344,0.000503,0.000838,0.001583,0.002527,0.003784,0.006277,0.005661,0.000416,0.000205
464,0.000157,0.000268,0.000397,0.000652,0.001205,0.001892,0.00281,0.00469,0.004181,0.00042,0.000131
468,0.000117,0.000253,0.000372,0.00058,0.000997,0.001493,0.002147,0.003508,0.002948,0.000528,0.000084
472,0.000099,0.000265,0.000384,0.000568,0.000905,0.001285,0.001768,0.002762,0.002091,0.000662,0.00006
476,0.000088,0.000269,0.000383,0.000546,0.000826,0.001131,0.001505,0.002258,0.001529,0.000729,0.000044
480,0.000078,0.000258,0.000364,0.000508,0.000743,0.000988,0.001284,0.001873,0.001154,0.00073,0.000035
484,0.000069,0.000241,0.00034,0.000471,0.000677,0.000883,0.001129,0.001614,0.00092,0.000713,0.000028
488,0.000063,0.00023,0.000326,0.000449,0.000639,0.000828,0.001051,0.001482,0.000793,0.00071,0.000025
492,0.000064,0.000239,0.000336,0.000462,0.000655,0.000844,0.001065,0.001494,0.000766,0.000758,0.000024
496,0.00007,0.000274,0.000387,0.00053,0.000744,0.000958,0.001207,0.001691,0.000828,0.000897,0.000023
500,0.000085,0.000339,0.000479,0.000651,0.000909,0.001162,0.001456,0.002034,0.000964,0.00112,0.000024
504,0.000103,0.000423,0.000599,0.000817,0.001136,0.001445,0.001803,0.002496,0.001126,0.00143,0.000028
508,0.000126,0.000514,0.000728,0.000993,0.001383,0.001761,0.002197,0.003024,0.001301,0.0018,0.000034
512,0.000156,0.000621,0.000872,0.001178,0.001633,0.00207,0.00258,0.003546,0.001466,0.002173,0.000042
516,0.00019,0.000742,0.001034,0.001384,0.001893,0.002381,0.00295,0.004027,0.00159,0.00254,0.000056
520,0.000226,0.000853,0.001187,0.001587,0.002157,0.002695,0.00331,0.004467,0.001628,0.002935,0.000077
524,0.000255,0.000929,0.00129,0.00172,0.002335,0.002909,0.003561,0.004746,0.001596,0.003241,0.000094
528,0.000273,0.000984,0.001362,0.001813,0.002451,0.003048,0.00372,0.004906,0.001519,0.00348,0.000101
532,0.000271,0.00101,0.001399,0.001859,0.00251,0.003114,0.00379,0.004956,0.001404,0.003657,0.000092
536,0.000258,0.001014,0.001407,0.00187,0.002519,0.003117,0.003783,0.004902,0.001256,0.003769,0.000075
540,0.000241,0.001007,0.001402,0.001867,0.002507,0.003093,0.003736,0.00478,0.001082,0.003837,0.000056
544,0.000221,0.000978,0.001372,0.001831,0.002458,0.003028,0.003642,0.004589,0.00087,0.003866,0.000041
548,0.000209,0.000945,0.001328,0.001776,0.002388,0.002939,0.003529,0.004389,0.000696,0.003859,0.000034
552,0.000204,0.00092,0.00129,0.001719,0.002305,0.00283,0.003389,0.004168,0.000542,0.003803,0.000033
556,0.000202,0.000897,0.001255,0.001667,0.002225,0.002724,0.00325,0.003955,0.000411,0.003718,0.000036
560,0.000202,0.000869,0.001212,0.001608,0.002141,0.002616,0.003111,0.003755,0.000308,0.003612,0.000044
564,0.000215,0.00084,0.001163,0.001536,0.00204,0.002487,0.002953,0.003536,0.000226,0.003455,0.000067
568,0.000283,0.000863,0.001162,0.001507,0.001972,0.002388,0.002821,0.003354,0.00017,0.003254,0.000146
572,0.000507,0.001041,0.001315,0.001633,0.002061,0.002442,0.002845,0.003338,0.000133,0.003039,0.000381
576,0.001033,0.001514,0.001761,0.002049,0.002437,0.002782,0.003157,0.003615,0.000106,0.002801,0.000919
580,0.001825,0.002251,0.002472,0.00273,0.003082,0.003391,0.003742,0.004176,0.000084,0.002538,0.001724
584,0.002612,0.002991,0.003189,0.003421,0.00374,0.004018,0.004344,0.00474,0.000068,0.002255,0.002524
588,0.003161,0.003491,0.003663,0.003865,0.004143,0.004389,0.004665,0.004984,0.000053,0.001922,0.003083
592,0.00337,0.003654,0.003801,0.003973,0.004208,0.004416,0.004637,0.004884,0.000044,0.001618,0.003301
596,0.003422,0.003658,0.003779,0.003918,0.004107,0.004276,0.004445,0.004631,0.000035,0.001312,0.003366
600,0.003384,0.003569,0.003663,0.003773,0.003917,0.00405,0.004175,0.004311,0.000031,0.001024,0.00334
604,0.003273,0.00341,0.003479,0.003561,0.003669,0.003768,0.003857,0.003951,0.000029,0.000767,0.003241
608,0.00309,0.003181,0.003228,0.003284,0.003357,0.003423,0.003483,0.003545,0.000023,0.000525,0.003069
612,0.002929,0.002991,0.003021,0.003058,0.00311,0.003154,0.003198,0.003236,0.00002,0.000362,0.002915
616,0.002773,0.002814,0.002834,0.002859,0.002894,0.002923,0.002953,0.002979,0.00002,0.000246,0.002763
620,0.002599,0.002626,0.002641,0.002655,0.00268,0.0027,0.00272,0.002736,0.00002,0.000168,0.002593
624,0.002418,0.002436,0.002447,0.002458,0.002473,0.002487,0.002504,0.002515,0.000021,0.000118,0.002414
628,0.002234,0.002246,0.002253,0.002261,0.002275,0.002283,0.002298,0.002315,0.000025,0.000087,0.00223
632,0.002098,0.002107,0.002113,0.002119,0.002131,0.002137,0.002151,0.002165,0.000027,0.00007,0.002095
636,0.001969,0.001977,0.001984,0.001989,0.001996,0.002004,0.002016,0.00203,0.000027,0.00006,0.001968
640,0.00183,0.001837,0.001843,0.001847,0.001855,0.00186,0.001872,0.001888,0.000029,0.000051,0.001829
644,0.001688,0.001692,0.001699,0.001701,0.001709,0.001714,0.001722,0.001744,0.000033,0.000045,0.001686
648,0.001539,0.001541,0.001548,0.001552,0.00156,0.001563,0.001575,0.001593,0.000032,0.000039,0.001536
652,0.001427,0.00143,0.001438,0.001438,0.001446,0.001449,0.00146,0.00148,0.000032,0.000034,0.001427
656,0.001322,0.001325,0.001335,0.001335,0.00134,0.001346,0.001356,0.001377,0.000034,0.000031,0.001323
660,0.001218,0.001221,0.001229,0.001231,0.001237,0.001242,0.00125,0.001269,0.000037,0.000028,0.001218
664,0.001115,0.001116,0.001124,0.001126,0.001131,0.001139,0.001144,0.001164,0.000039,0.000028,0.001115
668,0.001009,0.00101,0.00102,0.001023,0.001024,0.001027,0.001038,0.001061,0.000037,0.000025,0.00101
672,0.000928,0.000928,0.000938,0.000941,0.000942,0.000949,0.000956,0.000982,0.000037,0.000026,0.000929
676,0.000851,0.00085,0.000862,0.000864,0.000866,0.000873,0.000881,0.000902,0.000035,0.000028,0.000851
680,0.000776,0.000776,0.000788,0.00079,0.000793,0.000799,0.000806,0.000828,0.000032,0.00003,0.000777
684,0.000698,0.000701,0.000712,0.000716,0.000718,0.000725,0.00073,0.000755,0.000036,0.000033,0.000698
688,0.000629,0.000628,0.000643,0.000644,0.000646,0.000655,0.000663,0.000692,0.000032,0.000036,0.000628
692,0.000577,0.000576,0.000588,0.000591,0.000594,0.000602,0.000611,0.000645,0.000033,0.000039,0.000575
696,0.000526,0.000529,0.000542,0.000545,0.000547,0.000553,0.000564,0.000593,0.00003,0.000045,0.000525
700,0.00048,0.000482,0.000495,0.000499,0.000501,0.00051,0.000519,0.000548,0.000035,0.000044,0.000478
704,0.000425,0.00043,0.000441,0.000445,0.000448,0.00046,0.000468,0.000499,0.000033,0.000047,0.000425
708,0.000381,0.000384,0.0004,0.000397,0.000403,0.000414,0.000419,0.000454,0.000034,0.000045,0.000378
712,0.00034,0.000343,0.000357,0.000355,0.000362,0.000374,0.000377,0.000412,0.000034,0.000042,0.000336
716,0.000306,0.00031,0.000317,0.000319,0.000327,0.000334,0.00034,0.000369,0.000032,0.000042,0.000303
720,0.000273,0.000274,0.000283,0.000281,0.000293,0.000301,0.000305,0.000325,0.000037,0.000037,0.000269
724,0.000242,0.000247,0.000249,0.00025,0.000258,0.000268,0.000271,0.000288,0.000029,0.00003,0.000241
728,0.000216,0.000217,0.000223,0.000224,0.000232,0.000235,0.000243,0.000264,0.000032,0.000028,0.000214
732,0.000194,0.000196,0.000202,0.0002,0.00021,0.000213,0.000215,0.000244,0.000026,0.000024,0.000192
736,0.000176,0.000179,0.000183,0.000179,0.00019,0.000193,0.000194,0.000217,0.000024,0.00002,0.000172
740,0.000154,0.00016,0.000163,0.000153,0.000173,0.000174,0.000174,0.000187,0.000026,0.000022,0.000155
744,0.000142,0.00015,0.000145,0.00014,0.000155,0.000165,0.000162,0.000171,0.000029,0.000023,0.000141
748,0.000129,0.000137,0.000131,0.000126,0.000142,0.000149,0.000154,0.000164,0.000035,0.000027,0.000129
752,0.000118,0.000129,0.000124,0.000118,0.000132,0.000144,0.000143,0.000149,0.000023,0.000024,0.000114
756,0.000106,0.00012,0.000113,0.000108,0.000122,0.000129,0.000139,0.000147,0.000013,0.000033,0.000112
760,0.000095,0.000111,0.000102,0.000098,0.000109,0.000122,0.00013,0.000127,0.000019,0.000043,0.000103
764,0.000087,0.000107,0.000094,0.000091,0.000105,0.000118,0.000132,0.000123,0.000016,0.000039,0.000091
768,0.000084,0.0001,0.000088,0.000084,0.000106,0.000108,0.000131,0.000124,0.000033,0.000045,0.000083
772,0.00007,0.000097,0.000077,0.000079,0.000091,0.000104,0.00012,0.000127,0.000018,0.000053,0.000083
776,0.000067,0.000092,0.000066,0.000082,0.000095,0.000097,0.000124,0.000123,0.000028,0.00007,0.00008
780,0.000062,0.000087,0.000069,0.000073,0.00008,0.00009,0.000125,0.000116,0.000014,0.000067,0.000071