Wavelength,1200K-NEC PA272W sRGB,1900K-NEC PA272W sRGB,2300K-NEC PA272W sRGB,2700K-NEC PA272W sRGB,3400K-NEC PA272W sRGB,4100K-NEC PA272W sRGB,5000K-NEC PA272W sRGB,6500K-NEC PA272W sRGB,blue-NEC PA272W sRGB,green-NEC PA272W sRGB,red-NEC PA272W sRGB,This data is licensed from the f.luxometer project (https://fluxometer.com/) and f.lux Software LLC by CC-Attribution: https://creativecommons.org/licenses/by/4.0/
380,0.000003,0.000005,0.000013,0.00001,0.000016,0.000015,0.000013,0.000012,0.000001,0.000008,0.000007
384,0.000004,0.000007,0.000011,0.000011,0.000018,0.000012,0.00001,0.000017,0,0.000004,0.000008
388,0.000004,0.000006,0.000011,0.000012,0.000017,0.000009,0.000015,0.000015,0,0.000008,0.000009
392,0.000004,0.000006,0.000011,0.000012,0.000016,0.000011,0.000015,0.000017,0.000001,0.000007,0.000008
396,0.000004,0.000007,0.000011,0.000011,0.000016,0.000013,0.000016,0.000016,0.000003,0.000011,0.000009
400,0.000003,0.000009,0.000011,0.000011,0.000015,0.000014,0.000016,0.000019,0.000007,0.000009,0.000008
404,0.000003,0.00001,0.000009,0.00001,0.000015,0.000013,0.000017,0.000021,0.00001,0.000007,0.000008
408,0.000003,0.00001,0.000009,0.00001,0.000016,0.000015,0.00002,0.000026,0.000012,0.000009,0.000009
412,0.000004,0.000009,0.000008,0.000014,0.00002,0.000023,0.000031,0.000043,0.000029,0.000008,0.000009
416,0.000005,0.00001,0.000012,0.000017,0.000029,0.000037,0.000055,0.000078,0.000064,0.000012,0.000009
420,0.000008,0.000012,0.000016,0.000027,0.000048,0.000072,0.000107,0.00016,0.000142,0.000015,0.000011
424,0.000011,0.000016,0.000028,0.000047,0.000091,0.000142,0.000213,0.000322,0.0003,0.000019,0.000013
428,0.000016,0.000023,0.000047,0.000085,0.00017,0.000269,0.000409,0.000619,0.000588,0.000028,0.000018
432,0.000027,0.000036,0.000081,0.000151,0.000308,0.000492,0.000753,0.00114,0.001091,0.000043,0.000027
436,0.000045,0.000058,0.000141,0.000268,0.00055,0.000882,0.001349,0.002044,0.00196,0.000073,0.000042
440,0.000072,0.000093,0.000245,0.000472,0.000978,0.001571,0.002396,0.00361,0.003472,0.000121,0.000067
444,0.000102,0.000132,0.000365,0.000714,0.001483,0.002381,0.003616,0.005406,0.005215,0.000176,0.000092
448,0.000115,0.00015,0.00043,0.000851,0.00178,0.002866,0.004365,0.006535,0.006314,0.000205,0.000103
452,0.000104,0.000138,0.000406,0.000811,0.001717,0.002785,0.004283,0.006484,0.006275,0.000196,0.000092
456,0.000082,0.000109,0.000328,0.00066,0.001407,0.002298,0.003563,0.00545,0.005285,0.000161,0.000072
460,0.000062,0.000083,0.000249,0.000501,0.001066,0.001742,0.002703,0.004137,0.004013,0.000125,0.000054
464,0.000048,0.000064,0.000186,0.000373,0.000787,0.001282,0.001982,0.003017,0.00292,0.0001,0.000042
468,0.000037,0.000052,0.000137,0.000266,0.000554,0.000897,0.001373,0.002074,0.001989,0.000088,0.000032
472,0.000033,0.000051,0.000113,0.000203,0.000401,0.000639,0.000962,0.00143,0.001323,0.000108,0.000026
476,0.000035,0.000063,0.000114,0.000186,0.000335,0.000512,0.000746,0.001079,0.000913,0.00017,0.000023
480,0.000041,0.000085,0.000135,0.000198,0.000325,0.000471,0.000658,0.000917,0.000662,0.00026,0.000024
484,0.000049,0.000112,0.000167,0.000231,0.000352,0.000485,0.000651,0.000876,0.000517,0.000366,0.000026
488,0.000062,0.000149,0.000216,0.000289,0.000418,0.000558,0.000725,0.000949,0.000452,0.000508,0.000031
492,0.000086,0.000214,0.000304,0.000398,0.00056,0.00073,0.000927,0.001183,0.000456,0.000741,0.00004
496,0.000133,0.000339,0.000478,0.000616,0.00085,0.001088,0.001355,0.001697,0.000529,0.001197,0.00006
500,0.000204,0.000532,0.000745,0.000951,0.001293,0.001635,0.002011,0.002486,0.000636,0.001898,0.00009
504,0.000306,0.000805,0.001118,0.001417,0.001905,0.002385,0.002902,0.003549,0.00074,0.002881,0.000132
508,0.000427,0.001129,0.001555,0.001957,0.002609,0.003239,0.003906,0.004733,0.000801,0.004032,0.000182
512,0.000543,0.001441,0.001974,0.002471,0.003268,0.004033,0.004827,0.005804,0.00078,0.005141,0.00023
516,0.000625,0.001666,0.002277,0.002838,0.003732,0.004582,0.005454,0.006513,0.000667,0.005952,0.000263
520,0.00064,0.001721,0.002356,0.002934,0.003844,0.004694,0.005562,0.006606,0.000484,0.006199,0.000268
524,0.000594,0.001611,0.002213,0.002761,0.003603,0.004389,0.005182,0.006128,0.000338,0.005861,0.000248
528,0.000522,0.001425,0.001964,0.002452,0.003193,0.003879,0.004571,0.005388,0.000235,0.005225,0.000218
532,0.000442,0.001211,0.001671,0.002087,0.002713,0.003292,0.003873,0.004556,0.000168,0.004459,0.000184
536,0.000367,0.001004,0.001385,0.001729,0.002246,0.002723,0.0032,0.003758,0.000121,0.0037,0.000152
540,0.000299,0.000818,0.001128,0.001405,0.001825,0.002209,0.002594,0.003044,0.00009,0.003008,0.000124
544,0.000234,0.00064,0.000881,0.001096,0.001422,0.001719,0.002016,0.002365,0.000066,0.002341,0.000098
548,0.000186,0.000506,0.000696,0.000865,0.001122,0.001354,0.001589,0.001862,0.000046,0.001847,0.000078
552,0.000146,0.000396,0.000545,0.000677,0.000879,0.001059,0.001242,0.001456,0.000033,0.001446,0.000062
556,0.000118,0.000316,0.000434,0.000539,0.000698,0.00084,0.000985,0.001154,0.000023,0.001147,0.00005
560,0.000096,0.000257,0.000353,0.000437,0.000567,0.00068,0.000798,0.000934,0.000018,0.000926,0.000042
564,0.00008,0.000213,0.000291,0.000361,0.000467,0.00056,0.000656,0.00077,0.000013,0.000761,0.000037
568,0.000072,0.000186,0.000253,0.000312,0.000403,0.000482,0.000564,0.00066,0.00001,0.000649,0.000035
572,0.000074,0.000178,0.000238,0.000293,0.000376,0.000446,0.000522,0.00061,0.000011,0.000591,0.00004
576,0.000092,0.000192,0.00025,0.000302,0.000381,0.000449,0.000522,0.000605,0.000009,0.000566,0.00006
580,0.000136,0.000238,0.000295,0.000348,0.000427,0.000495,0.000569,0.000652,0.000008,0.000572,0.000104
584,0.000226,0.000331,0.000392,0.000448,0.000531,0.000604,0.000679,0.000767,0.000009,0.000603,0.000191
588,0.000392,0.000508,0.000574,0.000636,0.000726,0.000805,0.000888,0.000985,0.000009,0.000662,0.000354
592,0.000608,0.000734,0.000808,0.000876,0.000975,0.001063,0.001154,0.001257,0.000009,0.000728,0.000566
596,0.000885,0.001023,0.001103,0.001179,0.001288,0.001385,0.001483,0.001595,0.000009,0.000801,0.000839
600,0.001206,0.001355,0.001443,0.001525,0.001645,0.001752,0.001856,0.001979,0.000009,0.000872,0.001156
604,0.001546,0.001705,0.0018,0.00189,0.002021,0.002135,0.002245,0.002376,0.000009,0.000938,0.00149
608,0.001915,0.002085,0.002188,0.002286,0.002426,0.002551,0.002666,0.002806,0.00001,0.001004,0.001856
612,0.00222,0.0024,0.00251,0.002615,0.002762,0.002894,0.003014,0.003161,0.000009,0.001062,0.002157
616,0.002507,0.002697,0.002814,0.002924,0.00308,0.003219,0.003348,0.003502,0.00001,0.001127,0.002439
620,0.002785,0.002988,0.003112,0.003228,0.003394,0.003545,0.003677,0.003842,0.000012,0.001201,0.002713
624,0.003029,0.003243,0.003374,0.003498,0.003669,0.003826,0.003967,0.00414,0.000013,0.001265,0.002952
628,0.003249,0.003474,0.003612,0.003741,0.003914,0.004078,0.004224,0.004403,0.000017,0.001328,0.003167
632,0.003448,0.003683,0.003827,0.00396,0.00414,0.004311,0.004464,0.004651,0.00002,0.001393,0.003362
636,0.003628,0.003873,0.004022,0.00416,0.004346,0.004524,0.00468,0.004873,0.000024,0.001452,0.003538
640,0.003763,0.004013,0.004169,0.004308,0.004494,0.004678,0.004836,0.005035,0.00003,0.001491,0.003669
644,0.003843,0.004098,0.004256,0.004396,0.004582,0.004768,0.004929,0.005132,0.000038,0.001511,0.003749
648,0.003856,0.004111,0.00427,0.004408,0.004591,0.004778,0.004937,0.005145,0.000047,0.001504,0.003761
652,0.003808,0.004059,0.004216,0.004352,0.00453,0.004714,0.004874,0.005082,0.000055,0.001476,0.003714
656,0.003742,0.003988,0.004141,0.004276,0.004452,0.004635,0.004792,0.004994,0.000064,0.001452,0.003651
660,0.003683,0.003925,0.004076,0.004208,0.004383,0.004566,0.004721,0.004922,0.000072,0.001435,0.003593
664,0.003596,0.003831,0.003979,0.004108,0.004279,0.00446,0.004616,0.004814,0.000077,0.001404,0.003506
668,0.003431,0.003658,0.0038,0.003925,0.004089,0.004266,0.004415,0.004611,0.000082,0.001342,0.003344
672,0.00327,0.003487,0.003624,0.003746,0.003906,0.004075,0.00422,0.004409,0.000081,0.001289,0.003184
676,0.00311,0.00332,0.003452,0.00357,0.003723,0.003886,0.004031,0.004213,0.000085,0.001245,0.003029
680,0.002942,0.003145,0.00327,0.003384,0.003532,0.003689,0.003831,0.004008,0.000085,0.001198,0.002864
684,0.002743,0.002937,0.003056,0.003163,0.00331,0.003462,0.003595,0.00377,0.000079,0.001138,0.002669
688,0.002542,0.002724,0.002839,0.002943,0.003087,0.003232,0.003356,0.00352,0.00008,0.001086,0.002468
692,0.002369,0.002545,0.002655,0.002757,0.002893,0.003036,0.003158,0.003319,0.000079,0.001042,0.002297
696,0.002189,0.002358,0.002461,0.00256,0.002693,0.002828,0.002948,0.003102,0.000075,0.000996,0.002122
700,0.002004,0.002163,0.002263,0.002357,0.002487,0.002614,0.002728,0.002877,0.00007,0.000947,0.00194
704,0.001804,0.001952,0.002045,0.002132,0.002251,0.002373,0.00248,0.00262,0.000072,0.000879,0.001742
708,0.001641,0.001778,0.001863,0.001942,0.002059,0.002164,0.002269,0.002402,0.000062,0.000825,0.001581
712,0.001484,0.001609,0.001687,0.001764,0.00187,0.001966,0.002061,0.002179,0.000057,0.000754,0.001429
716,0.001315,0.001429,0.001497,0.00157,0.001665,0.001746,0.001836,0.00194,0.000046,0.000673,0.001266
720,0.001142,0.001239,0.001302,0.001364,0.00145,0.00152,0.001594,0.001685,0.00004,0.000587,0.001097
724,0.000984,0.001065,0.001117,0.001174,0.001246,0.001305,0.00137,0.001446,0.000027,0.000499,0.000941
728,0.000868,0.00094,0.000984,0.001034,0.001101,0.001151,0.001206,0.001273,0.000023,0.000447,0.000831
732,0.000774,0.000841,0.000883,0.000926,0.000983,0.001027,0.001078,0.001141,0.000023,0.0004,0.000741
736,0.000702,0.000763,0.000798,0.000838,0.000896,0.000928,0.000979,0.001031,0.00002,0.000368,0.000668
740,0.000635,0.000694,0.000723,0.000766,0.000818,0.000848,0.000893,0.000948,0.000012,0.000349,0.000603
744,0.000586,0.000641,0.000674,0.000715,0.000764,0.000795,0.00084,0.000887,0.000019,0.000343,0.000561
748,0.000544,0.000601,0.000632,0.000676,0.000723,0.000751,0.0008,0.000838,0.000024,0.000331,0.000521
752,0.000506,0.00056,0.000592,0.000636,0.000681,0.000699,0.000749,0.000782,0.000025,0.000326,0.000482
756,0.000465,0.000526,0.00055,0.000587,0.000631,0.000651,0.000695,0.000736,0.000023,0.00032,0.000444
760,0.000427,0.000476,0.000506,0.000543,0.000585,0.000606,0.000647,0.000674,0.000035,0.000309,0.000405
764,0.00039,0.000441,0.000468,0.000506,0.00055,0.000562,0.000601,0.000628,0.000035,0.000312,0.000377
768,0.000361,0.000412,0.000435,0.00047,0.000503,0.000528,0.000556,0.000584,0.000038,0.000304,0.000348
772,0.000335,0.000385,0.000402,0.000433,0.00047,0.000487,0.000517,0.000538,0.000028,0.000307,0.000326
776,0.000306,0.000355,0.000376,0.000406,0.000433,0.000459,0.000461,0.000496,0.000057,0.000301,0.0003
780,0.000284,0.000324,0.000354,0.000385,0.000407,0.000435,0.000442,0.000466,0.000078,0.000288,0.000282