Wavelength,1200K-RetinaMacbookPro2014,1900K-RetinaMacbookPro2014,2300K-RetinaMacbookPro2014,2700K-RetinaMacbookPro2014,3400K-RetinaMacbookPro2014,4100K-RetinaMacbookPro2014,5000K-RetinaMacbookPro2014,6500K-RetinaMacbookPro2014,blue-RetinaMacbookPro2014,green-RetinaMacbookPro2014,red-RetinaMacbookPro2014,This data is licensed from the f.luxometer project (https://fluxometer.com/) and f.lux Software LLC by CC-Attribution: https://creativecommons.org/licenses/by/4.0/
380,0.000008,0.000004,0.000005,0.000012,0.000014,0.000014,0.000019,0.000025,0.000012,0,0.000004
384,0.000009,0.000006,0.000005,0.000013,0.000012,0.000013,0.000021,0.000021,0.000012,0.000002,0.000005
388,0.000009,0.000007,0.000004,0.000012,0.000011,0.000013,0.000019,0.000026,0.000013,0.000003,0.000006
392,0.000009,0.000008,0.000006,0.000013,0.000012,0.000014,0.000019,0.000032,0.000017,0.000006,0.000006
396,0.000008,0.000008,0.000007,0.000013,0.000012,0.000014,0.000021,0.000034,0.000019,0.000004,0.000006
400,0.000007,0.000008,0.000007,0.000012,0.000013,0.000016,0.000019,0.000034,0.000022,0.000003,0.000007
404,0.000008,0.000006,0.000007,0.000012,0.000011,0.000016,0.000021,0.000034,0.000019,0.000008,0.000006
408,0.000008,0.000008,0.000006,0.000012,0.000013,0.000018,0.000025,0.00004,0.000027,0.000009,0.000006
412,0.00001,0.000008,0.000009,0.000016,0.000019,0.000028,0.000037,0.000066,0.000046,0.000006,0.000007
416,0.000011,0.000011,0.000015,0.000025,0.000036,0.000057,0.000082,0.000133,0.000105,0.00001,0.000011
420,0.000016,0.000018,0.000027,0.000046,0.000077,0.000121,0.000178,0.000289,0.000245,0.000015,0.000015
424,0.000024,0.000028,0.000048,0.000086,0.000158,0.000251,0.000373,0.000597,0.000526,0.000027,0.000023
428,0.000038,0.000045,0.000086,0.000156,0.000301,0.00048,0.000721,0.001141,0.001021,0.000049,0.000035
432,0.00006,0.000075,0.000151,0.000277,0.000544,0.000871,0.001312,0.002067,0.001857,0.00009,0.000055
436,0.000096,0.000125,0.000256,0.00047,0.000928,0.001484,0.002236,0.003515,0.003153,0.000168,0.000085
440,0.000147,0.000198,0.000415,0.000761,0.001501,0.002389,0.003593,0.005631,0.005034,0.000295,0.000128
444,0.000191,0.000266,0.000571,0.001052,0.002073,0.003284,0.004928,0.007695,0.006876,0.000439,0.000163
448,0.000198,0.000286,0.000627,0.001167,0.002324,0.003701,0.005554,0.008643,0.007737,0.000517,0.000166
452,0.000165,0.00025,0.000554,0.001043,0.002115,0.003418,0.005146,0.008,0.007173,0.000493,0.000135
456,0.000121,0.000193,0.000429,0.000805,0.001643,0.002676,0.004035,0.006261,0.005607,0.000424,0.000095
460,0.00009,0.000154,0.00033,0.000605,0.001208,0.00195,0.002919,0.0045,0.003974,0.000386,0.000067
464,0.000072,0.000137,0.000273,0.000477,0.000916,0.001447,0.002135,0.003255,0.002781,0.000388,0.000051
468,0.000061,0.000127,0.000232,0.000384,0.000698,0.001071,0.001552,0.002324,0.00187,0.000404,0.00004
472,0.000052,0.00012,0.000203,0.000315,0.000543,0.000809,0.001144,0.001679,0.00124,0.000417,0.000031
476,0.000047,0.000116,0.000187,0.000276,0.000453,0.000655,0.000902,0.001294,0.000856,0.000429,0.000024
480,0.000044,0.000118,0.000182,0.00026,0.000407,0.000573,0.000771,0.001078,0.000627,0.000454,0.00002
484,0.000043,0.000122,0.000185,0.000256,0.000388,0.000535,0.000705,0.000966,0.000492,0.000486,0.000017
488,0.000044,0.000131,0.000197,0.000269,0.000398,0.000537,0.000696,0.000936,0.000414,0.000541,0.000015
492,0.000049,0.000156,0.00023,0.000311,0.000451,0.0006,0.000766,0.001015,0.000386,0.000652,0.000015
496,0.00006,0.000203,0.000298,0.000399,0.000571,0.000751,0.000949,0.00124,0.000401,0.000873,0.000016
500,0.000078,0.000273,0.000397,0.000529,0.000747,0.000973,0.001219,0.001573,0.000436,0.001184,0.000017
504,0.000101,0.000364,0.000528,0.000697,0.000975,0.001259,0.001564,0.001999,0.000472,0.001591,0.000019
508,0.000127,0.000469,0.000678,0.000889,0.001231,0.001577,0.001947,0.002468,0.000488,0.002061,0.00002
512,0.000154,0.00058,0.000837,0.001093,0.0015,0.00191,0.002345,0.00295,0.000478,0.002573,0.000021
516,0.00018,0.000694,0.000999,0.001298,0.001769,0.00224,0.002732,0.003414,0.000439,0.003096,0.000022
520,0.000206,0.000803,0.001149,0.001489,0.002015,0.002536,0.003079,0.003815,0.000371,0.003581,0.000022
524,0.000225,0.000882,0.001261,0.001629,0.002193,0.002751,0.003324,0.004099,0.000315,0.003935,0.000023
528,0.000241,0.000949,0.001354,0.001745,0.002343,0.002931,0.003532,0.004341,0.000275,0.004229,0.000022
532,0.000253,0.001,0.001427,0.001838,0.002463,0.003078,0.003704,0.004544,0.000245,0.004474,0.000022
536,0.00026,0.001034,0.001475,0.0019,0.002546,0.003178,0.003819,0.004675,0.000221,0.004641,0.000022
540,0.000264,0.001054,0.001503,0.001936,0.002594,0.003238,0.003886,0.004748,0.0002,0.004746,0.000023
544,0.000261,0.001046,0.001495,0.001927,0.002584,0.003223,0.003858,0.004702,0.000171,0.004737,0.000021
548,0.000251,0.001011,0.001445,0.001865,0.002506,0.003122,0.003727,0.004521,0.000144,0.004594,0.000019
552,0.000239,0.000963,0.001376,0.001776,0.002388,0.002974,0.003541,0.004283,0.000119,0.004384,0.000017
556,0.000227,0.000916,0.001309,0.00169,0.002272,0.002827,0.003361,0.004061,0.0001,0.004177,0.000017
560,0.000216,0.000869,0.00124,0.001601,0.00215,0.002676,0.00318,0.003838,0.000082,0.003963,0.000017
564,0.000205,0.000815,0.001162,0.001498,0.002013,0.002502,0.002972,0.003587,0.000069,0.003712,0.000019
568,0.000196,0.000761,0.001083,0.001395,0.00187,0.002325,0.002759,0.00333,0.000061,0.003443,0.000024
572,0.000198,0.000715,0.00101,0.001298,0.001734,0.002151,0.002551,0.003071,0.000053,0.003162,0.00004
576,0.000221,0.000678,0.00094,0.001194,0.001581,0.001951,0.002304,0.002765,0.000046,0.0028,0.000081
580,0.000298,0.000685,0.000906,0.00112,0.001448,0.001761,0.00206,0.00245,0.000039,0.002366,0.000181
584,0.000492,0.000807,0.000987,0.001161,0.001428,0.001682,0.001929,0.002247,0.000033,0.001923,0.000396
588,0.000889,0.001136,0.001274,0.001408,0.001616,0.001815,0.002014,0.002266,0.000025,0.001492,0.000813
592,0.001393,0.001588,0.001695,0.001797,0.001962,0.002122,0.002284,0.002489,0.00002,0.001154,0.001333
596,0.001959,0.002112,0.002192,0.002268,0.002398,0.002525,0.002655,0.002824,0.000017,0.000856,0.001913
600,0.002514,0.002634,0.002692,0.002748,0.00285,0.002953,0.003056,0.003192,0.000014,0.000616,0.002478
604,0.002988,0.003082,0.003125,0.003164,0.003247,0.003327,0.003408,0.003512,0.00001,0.000431,0.002959
608,0.00333,0.003403,0.003432,0.003459,0.003524,0.003576,0.003628,0.003703,0.000008,0.00028,0.003308
612,0.003479,0.003536,0.003558,0.003576,0.003628,0.003657,0.003685,0.003738,0.000009,0.000193,0.003459
616,0.003487,0.003533,0.003549,0.003562,0.003605,0.003615,0.003628,0.003665,0.000007,0.000138,0.00347
620,0.00343,0.003469,0.003482,0.003491,0.003527,0.003528,0.003535,0.003563,0.000007,0.000107,0.003416
624,0.003297,0.00333,0.003342,0.003349,0.003381,0.003377,0.003375,0.0034,0.000007,0.00009,0.003284
628,0.003045,0.003072,0.003083,0.003088,0.003117,0.003113,0.003106,0.003128,0.00001,0.000076,0.003031
632,0.002804,0.002828,0.002838,0.002843,0.002869,0.002866,0.002862,0.002882,0.000008,0.000069,0.002791
636,0.002597,0.002619,0.002629,0.002633,0.002658,0.002659,0.002656,0.002677,0.00001,0.000064,0.002585
640,0.002464,0.002486,0.002494,0.002499,0.002523,0.002526,0.002526,0.002549,0.000012,0.000059,0.002454
644,0.002358,0.002381,0.002387,0.002391,0.002416,0.002419,0.002421,0.002444,0.000016,0.000055,0.002348
648,0.00218,0.002201,0.002208,0.00221,0.002235,0.002239,0.002243,0.002261,0.000019,0.000051,0.002174
652,0.002043,0.002063,0.002069,0.002071,0.002095,0.002098,0.002103,0.002126,0.00002,0.000048,0.002035
656,0.001927,0.001944,0.001952,0.001955,0.001976,0.00198,0.001984,0.002011,0.000025,0.000045,0.001919
660,0.001794,0.00181,0.001817,0.001821,0.00184,0.001847,0.001851,0.001875,0.000025,0.000042,0.001789
664,0.001659,0.001675,0.001682,0.001684,0.001705,0.001708,0.001716,0.001739,0.000027,0.000035,0.001655
668,0.001507,0.001524,0.001529,0.001531,0.001549,0.001553,0.001562,0.001581,0.000031,0.000034,0.001504
672,0.001356,0.001372,0.001375,0.001378,0.001395,0.001398,0.001405,0.001423,0.00003,0.000029,0.001353
676,0.001233,0.001248,0.001251,0.001255,0.00127,0.001274,0.001279,0.001295,0.000029,0.000025,0.001232
680,0.001124,0.001138,0.001141,0.001144,0.001157,0.001158,0.001166,0.001183,0.00003,0.000023,0.001122
684,0.001021,0.001037,0.001038,0.00104,0.001054,0.001052,0.001064,0.001079,0.000032,0.000019,0.00102
688,0.000927,0.000942,0.000942,0.000943,0.000957,0.000956,0.000965,0.000978,0.000028,0.000019,0.000925
692,0.000841,0.000856,0.000856,0.000854,0.000868,0.000869,0.00088,0.00089,0.000025,0.000014,0.00084
696,0.000761,0.000778,0.000776,0.000778,0.00079,0.000789,0.0008,0.000808,0.000024,0.000016,0.000762
700,0.000685,0.000703,0.000701,0.000702,0.000713,0.000711,0.000723,0.000732,0.000025,0.000018,0.000684
704,0.000613,0.00063,0.00063,0.000629,0.000639,0.000635,0.00065,0.000652,0.000018,0.000018,0.000612
708,0.000562,0.00058,0.000577,0.000576,0.000587,0.000584,0.000599,0.000603,0.000019,0.000016,0.000561
712,0.000506,0.000522,0.000518,0.000519,0.000531,0.000528,0.00054,0.000549,0.000022,0.000013,0.000503
716,0.000447,0.000463,0.00046,0.000462,0.000471,0.000468,0.000481,0.000484,0.000018,0.000016,0.000445
720,0.000396,0.000414,0.000407,0.000409,0.000419,0.000416,0.000428,0.000431,0.000012,0.000013,0.000393
724,0.000347,0.000364,0.00036,0.000358,0.000367,0.000366,0.000376,0.000385,0.000003,0.000016,0.000343
728,0.000306,0.000321,0.000316,0.000317,0.000324,0.000323,0.000336,0.000347,0.000006,0.000018,0.000301
732,0.000278,0.000288,0.000281,0.000282,0.000289,0.000289,0.000304,0.00031,0.000001,0.000019,0.000269
736,0.000252,0.000261,0.000259,0.000254,0.000265,0.000259,0.000276,0.000292,0,0.000017,0.000241
740,0.000223,0.00023,0.000232,0.000226,0.00024,0.00023,0.000249,0.000267,0,0.000021,0.000217
744,0.000203,0.000208,0.000209,0.000209,0.000216,0.000209,0.000229,0.000242,0,0.000021,0.000195
748,0.000189,0.000193,0.000195,0.000191,0.000202,0.000197,0.000211,0.000223,0,0.000031,0.000181
752,0.000173,0.000177,0.00018,0.00018,0.000189,0.000184,0.000196,0.000213,0,0.000031,0.000168
756,0.000162,0.000164,0.000166,0.000167,0.000172,0.000168,0.000185,0.000207,0,0.000035,0.000153
760,0.00015,0.000141,0.000148,0.000153,0.000158,0.000155,0.000174,0.000198,0,0.000045,0.00014
764,0.000139,0.000136,0.000145,0.000143,0.00015,0.000144,0.000174,0.000197,0,0.000051,0.00013
768,0.000129,0.00012,0.000136,0.000134,0.000146,0.000139,0.000158,0.000198,0.000004,0.000055,0.000123
772,0.000116,0.000108,0.000125,0.000133,0.000138,0.000136,0.000148,0.000199,0.000005,0.00007,0.000117
776,0.00012,0.000101,0.000112,0.000128,0.000127,0.000124,0.00014,0.000176,0.000001,0.000082,0.000109
780,0.00011,0.000094,0.000105,0.000122,0.000127,0.000124,0.000148,0.000177,0.000006,0.000095,0.000102